,Name,State,StateNumber,Height,Speed,Length
78,Ragin' Cajun,IL,5,12.8016,46.98,419.71
79,Raging Bull,IL,5,61.5696,118.26,1541.37
80,Spacely's Sprocket Rockets,IL,5,8.2296,34.02,206.959
81,Superman - Ultimate Flight,IL,5,32.3088,82.62,852.83
82,Vertical Velocity,IL,5,56.388,113.4,192.024
83,Viper,IL,5,30.48,81,1054
84,Whizzer,IL,5,21.336,68.04,944.88
85,Adventure Express,OH,6,19.2024,56.7,903.122
86,Backlot Stunt Coaster,OH,6,13.716,64.8,597.408
87,Beast,OH,6,33.528,103.68,2243.02
88,Blue Streak,OH,6,23.7744,64.8,779.678
89,Cedar Creek Mine Ride,OH,6,14.6304,68.04,774.192
90,Corkscrew,OH,6,25.908,77.76,624.84
91,Diamondback,OH,6,70.104,129.6,1609.95
92,Disaster Transport,OH,6,19.2024,64.8,588.874
93,Firehawk,OH,6,35.052,81,1018.03
94,Flight Deck,OH,6,23.7744,82.62,716.89
95,Flight of Fear,OH,6,22.5552,87.48,824.484
96,Gemini,OH,6,38.1,97.2,1199.39
97,Invertigo,OH,6,39.9288,81,308.762
98,Iron Dragon,OH,6,23.1648,64.8,853.44
99,Jr. Gemini,OH,6,5.7912,9.72,135.026
100,Magnum XL-200,OH,6,62.484,116.64,1556.31
101,Mantis,OH,6,44.196,97.2,1188.72
102,Maverick,OH,6,32.004,113.4,1356.36
103,Mean Streak,OH,6,49.0728,105.3,1654.15
104,Millennium Force,OH,6,94.488,150.66,2010.16
105,Raptor,OH,6,41.7576,92.34,1155.19
106,Rugrats Runaway Reptar,OH,6,14.6304,42.12,341.986
107,Son Of Beast,OH,6,66.4464,126.36,2143.35
108,Top Thrill Dragster,OH,6,128.016,194.4,853.44
109,Vortex,OH,6,45.1104,89.1,1158.24
110,Wildcat,OH,6,15.24,64.8,559.918
111,Woodstock Express,OH,6,12.8016,45.36,334.975
112,Boomerang,CO,7,35.3568,76.14,284.988
113,Half Pipe,CO,7,29.8704,69.66,69.7992
114,Mind Eraser,CO,7,33.2232,79.38,688.848
115,Sidewinder,CO,7,17.0688,72.9,193.548
116,Twister II,CO,7,30.48,89.1,1414.27
117,Wild Chipmunk,CO,7,12.4968,34.02,350.52
